🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bearssl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bearssl' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bind9
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bind9' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#behaviortreecpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/10/7 15:09:34, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-af571d1b-b401-4e0f-a0a1-bc0c7d34134b.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/6 14:30:40, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-e2a71ef8-3f4b-48ce-8fa5-cb044766d1f0.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-af571d1b-b401-4e0f-a0a1-bc0c7d34134b.txt
💾 日志已下载并保存到: behaviortreecpp/2025_10_7 error
📝 日志大小: 112208 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-e2a71ef8-3f4b-48ce-8fa5-cb044766d1f0.txt
💾 日志已下载并保存到: behaviortreecpp/2025_10_6 success
📝 日志大小: 494712 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'behaviortreecpp' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bottleneck' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bs4
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/9 14:34:52, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-787ce162-601a-4149-8f48-388baca9bdd8.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/8 15:21:08, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-26b2c1d1-f784-4dce-8406-7a115e7a1ac2.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-787ce162-601a-4149-8f48-388baca9bdd8.txt
💾 日志已下载并保存到: bs4/2025_10_9 error
📝 日志大小: 86718 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-26b2c1d1-f784-4dce-8406-7a115e7a1ac2.txt
💾 日志已下载并保存到: bs4/2025_10_8 success
📝 日志大小: 130129 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'bs4' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cel-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cel-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cilium' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'clickhouse' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'closure-compiler' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cloud-custodian' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cmake
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cmake' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2024/1/23 14:24:07, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2024/1/22 14:42:06, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-27ccfdbf-3ec0-4ec8-8956-9ccaf142a68c.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
💾 日志已下载并保存到: commons-validator/2024_1_23 error
📝 日志大小: 332535 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-27ccfdbf-3ec0-4ec8-8956-9ccaf142a68c.txt
💾 日志已下载并保存到: commons-validator/2024_1_22 success
📝 日志大小: 1482027 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'commons-validator' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#connectedhomeip
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'connectedhomeip' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cosmos-sdk
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cosmos-sdk' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cpython3
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cpython3' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptofuzz
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cryptofuzz' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptography
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=2, 失败=5, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/5 14:24:15, error)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8ce33fda-6155-43b4-b4da-0ce92b3fbb4f.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/10/4 14:18:35, success)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-93c2ae42-0ac7-45fe-88f1-fbe0bc1c0c22.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8ce33fda-6155-43b4-b4da-0ce92b3fbb4f.txt
💾 日志已下载并保存到: cryptography/2025_10_5 error
📝 日志大小: 81089 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-93c2ae42-0ac7-45fe-88f1-fbe0bc1c0c22.txt
💾 日志已下载并保存到: cryptography/2025_10_4 success
📝 日志大小: 112928 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'cryptography' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cubefs
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cubefs' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cyclonedds
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cyclonedds' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dapr
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'dapr' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dart
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'dart' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#digest
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'digest' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#django
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'django' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dlplibs
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'dlplibs' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dragonfly
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'dragonfly' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#duckdb
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'duckdb' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dulwich
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'dulwich' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#e2fsprogs
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'e2fsprogs' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ecc-diff-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
