🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bearssl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bearssl' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bind9
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bind9' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boringssl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/8 14:41:41, error)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-e0cfea98-fe9e-49c6-a733-449d7e06643e.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/7 15:14:25, success)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-a0230936-ada7-4142-be34-2212f8fa6d95.txt
🚪 按钮 #2 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-e0cfea98-fe9e-49c6-a733-449d7e06643e.txt
💾 日志已下载并保存到: boringssl/2025_12_8 error
📝 日志大小: 570472 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-a0230936-ada7-4142-be34-2212f8fa6d95.txt
💾 日志已下载并保存到: boringssl/2025_12_7 success
📝 日志大小: 7395053 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'boringssl' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bottleneck' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bs4
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bs4' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#checker-framework
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'checker-framework' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cilium' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'clickhouse' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'closure-compiler' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cloud-custodian' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2024/1/23 14:24:07, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
🚪 按钮 #0 的浏览器已关闭
❌ 处理按钮 #1 时发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x559f7c45dcba <unknown>
#1 0x559f7bed28e0 <unknown>
#2 0x559f7bec9d28 <unknown>
#3 0x559f7bebb1f6 <unknown>
#4 0x559f7bebcf40 <unknown>
#5 0x559f7bebb59e <unknown>
#6 0x559f7bebaf27 <unknown>
#7 0x559f7bebac05 <unknown>
#8 0x559f7beb8a82 <unknown>
#9 0x559f7beb926a <unknown>
#10 0x559f7bed5df9 <unknown>
#11 0x559f7bf70875 <unknown>
#12 0x559f7bf4a072 <unknown>
#13 0x559f7bf6fc63 <unknown>
#14 0x559f7bf49e43 <unknown>
#15 0x559f7bf169a8 <unknown>
#16 0x559f7bf17621 <unknown>
#17 0x559f7c4218b8 <unknown>
#18 0x559f7c4255e2 <unknown>
#19 0x559f7c408683 <unknown>
#20 0x559f7c426135 <unknown>
#21 0x559f7c3ed80f <unknown>
#22 0x559f7c44a4c8 <unknown>
#23 0x559f7c44a6a2 <unknown>
#24 0x559f7c45cdc3 <unknown>
#25 0x7ff848094ac3 <unknown>

🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 下载日志文件重试 (urllib): 1/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 下载日志文件重试 (urllib): 2/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 下载日志文件重试 (urllib): 3/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'commons-validator' 处理完成
  总按钮数: 7
  处理按钮数: 2
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x5638c998ccba <unknown>
#1 0x5638c94018e0 <unknown>
#2 0x5638c93f8d28 <unknown>
#3 0x5638c93ea1f6 <unknown>
#4 0x5638c93ebf40 <unknown>
#5 0x5638c93ea59e <unknown>
#6 0x5638c93e9f27 <unknown>
#7 0x5638c93e9c05 <unknown>
#8 0x5638c93e7a82 <unknown>
#9 0x5638c93e826a <unknown>
#10 0x5638c9404df9 <unknown>
#11 0x5638c949f875 <unknown>
#12 0x5638c9479072 <unknown>
#13 0x5638c949ec63 <unknown>
#14 0x5638c9478e43 <unknown>
#15 0x5638c94459a8 <unknown>
#16 0x5638c9446621 <unknown>
#17 0x5638c99508b8 <unknown>
#18 0x5638c99545e2 <unknown>
#19 0x5638c9937683 <unknown>
#20 0x5638c9955135 <unknown>
#21 0x5638c991c80f <unknown>
#22 0x5638c99794c8 <unknown>
#23 0x5638c99796a2 <unknown>
#24 0x5638c998bdc3 <unknown>
#25 0x7f754a694ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x55afe1b5ecba <unknown>
#1 0x55afe15d38e0 <unknown>
#2 0x55afe15cad28 <unknown>
#3 0x55afe15bc1f6 <unknown>
#4 0x55afe15bdf40 <unknown>
#5 0x55afe15bc59e <unknown>
#6 0x55afe15bbf27 <unknown>
#7 0x55afe15bbc05 <unknown>
#8 0x55afe15b9a82 <unknown>
#9 0x55afe15ba26a <unknown>
#10 0x55afe15d6df9 <unknown>
#11 0x55afe1671875 <unknown>
#12 0x55afe164b072 <unknown>
#13 0x55afe1670c63 <unknown>
#14 0x55afe164ae43 <unknown>
#15 0x55afe16179a8 <unknown>
#16 0x55afe1618621 <unknown>
#17 0x55afe1b228b8 <unknown>
#18 0x55afe1b265e2 <unknown>
#19 0x55afe1b09683 <unknown>
#20 0x55afe1b27135 <unknown>
#21 0x55afe1aee80f <unknown>
#22 0x55afe1b4b4c8 <unknown>
#23 0x55afe1b4b6a2 <unknown>
#24 0x55afe1b5ddc3 <unknown>
#25 0x7f6ab6e94ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x5607b3ffdcba <unknown>
#1 0x5607b3a728e0 <unknown>
#2 0x5607b3a69d28 <unknown>
#3 0x5607b3a5b1f6 <unknown>
#4 0x5607b3a5cf40 <unknown>
#5 0x5607b3a5b59e <unknown>
#6 0x5607b3a5af27 <unknown>
#7 0x5607b3a5ac05 <unknown>
#8 0x5607b3a58a82 <unknown>
#9 0x5607b3a5926a <unknown>
#10 0x5607b3a75df9 <unknown>
#11 0x5607b3b10875 <unknown>
#12 0x5607b3aea072 <unknown>
#13 0x5607b3b0fc63 <unknown>
#14 0x5607b3ae9e43 <unknown>
#15 0x5607b3ab69a8 <unknown>
#16 0x5607b3ab7621 <unknown>
#17 0x5607b3fc18b8 <unknown>
#18 0x5607b3fc55e2 <unknown>
#19 0x5607b3fa8683 <unknown>
#20 0x5607b3fc6135 <unknown>
#21 0x5607b3f8d80f <unknown>
#22 0x5607b3fea4c8 <unknown>
#23 0x5607b3fea6a2 <unknown>
#24 0x5607b3ffcdc3 <unknown>
#25 0x7fe35d094ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x562537a40cba <unknown>
#1 0x5625374b58e0 <unknown>
#2 0x5625374acd28 <unknown>
#3 0x56253749e1f6 <unknown>
#4 0x56253749ff40 <unknown>
#5 0x56253749e59e <unknown>
#6 0x56253749df27 <unknown>
#7 0x56253749dc05 <unknown>
#8 0x56253749ba82 <unknown>
#9 0x56253749c26a <unknown>
#10 0x5625374b8df9 <unknown>
#11 0x562537553875 <unknown>
#12 0x56253752d072 <unknown>
#13 0x562537552c63 <unknown>
#14 0x56253752ce43 <unknown>
#15 0x5625374f99a8 <unknown>
#16 0x5625374fa621 <unknown>
#17 0x562537a048b8 <unknown>
#18 0x562537a085e2 <unknown>
#19 0x5625379eb683 <unknown>
#20 0x562537a09135 <unknown>
#21 0x5625379d080f <unknown>
#22 0x562537a2d4c8 <unknown>
#23 0x562537a2d6a2 <unknown>
#24 0x562537a3fdc3 <unknown>
#25 0x7f6724e94ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x5620406f4cba <unknown>
#1 0x5620401698e0 <unknown>
#2 0x562040160d28 <unknown>
#3 0x5620401521f6 <unknown>
#4 0x562040153f40 <unknown>
#5 0x56204015259e <unknown>
#6 0x562040151f27 <unknown>
#7 0x562040151c05 <unknown>
#8 0x56204014fa82 <unknown>
#9 0x56204015026a <unknown>
#10 0x56204016cdf9 <unknown>
#11 0x562040207875 <unknown>
#12 0x5620401e1072 <unknown>
#13 0x562040206c63 <unknown>
#14 0x5620401e0e43 <unknown>
#15 0x5620401ad9a8 <unknown>
#16 0x5620401ae621 <unknown>
#17 0x5620406b88b8 <unknown>
#18 0x5620406bc5e2 <unknown>
#19 0x56204069f683 <unknown>
#20 0x5620406bd135 <unknown>
#21 0x56204068480f <unknown>
#22 0x5620406e14c8 <unknown>
#23 0x5620406e16a2 <unknown>
#24 0x5620406f3dc3 <unknown>
#25 0x7f31c1294ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x5566787b8cba <unknown>
#1 0x55667822d8e0 <unknown>
#2 0x556678224d28 <unknown>
#3 0x5566782161f6 <unknown>
#4 0x556678217f40 <unknown>
#5 0x55667821659e <unknown>
#6 0x556678215f27 <unknown>
#7 0x556678215c05 <unknown>
#8 0x556678213a82 <unknown>
#9 0x55667821426a <unknown>
#10 0x556678230df9 <unknown>
#11 0x5566782cb875 <unknown>
#12 0x5566782a5072 <unknown>
#13 0x5566782cac63 <unknown>
#14 0x5566782a4e43 <unknown>
#15 0x5566782719a8 <unknown>
#16 0x556678272621 <unknown>
#17 0x55667877c8b8 <unknown>
#18 0x5566787805e2 <unknown>
#19 0x556678763683 <unknown>
#20 0x556678781135 <unknown>
#21 0x55667874880f <unknown>
#22 0x5566787a54c8 <unknown>
#23 0x5566787a56a2 <unknown>
#24 0x5566787b7dc3 <unknown>
#25 0x7fe40a694ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x558be873bcba <unknown>
#1 0x558be81b08e0 <unknown>
#2 0x558be81a7d28 <unknown>
#3 0x558be81991f6 <unknown>
#4 0x558be819af40 <unknown>
#5 0x558be819959e <unknown>
#6 0x558be8198f27 <unknown>
#7 0x558be8198c05 <unknown>
#8 0x558be8196a82 <unknown>
#9 0x558be819726a <unknown>
#10 0x558be81b3df9 <unknown>
#11 0x558be824e875 <unknown>
#12 0x558be8228072 <unknown>
#13 0x558be824dc63 <unknown>
#14 0x558be8227e43 <unknown>
#15 0x558be81f49a8 <unknown>
#16 0x558be81f5621 <unknown>
#17 0x558be86ff8b8 <unknown>
#18 0x558be87035e2 <unknown>
#19 0x558be86e6683 <unknown>
#20 0x558be8704135 <unknown>
#21 0x558be86cb80f <unknown>
#22 0x558be87284c8 <unknown>
#23 0x558be87286a2 <unknown>
#24 0x558be873adc3 <unknown>
#25 0x7f3ae1e94ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x55c5b139dcba <unknown>
#1 0x55c5b0e128e0 <unknown>
#2 0x55c5b0e09d28 <unknown>
#3 0x55c5b0dfb1f6 <unknown>
#4 0x55c5b0dfcf40 <unknown>
#5 0x55c5b0dfb59e <unknown>
#6 0x55c5b0dfaf27 <unknown>
#7 0x55c5b0dfac05 <unknown>
#8 0x55c5b0df8a82 <unknown>
#9 0x55c5b0df926a <unknown>
#10 0x55c5b0e15df9 <unknown>
#11 0x55c5b0eb0875 <unknown>
#12 0x55c5b0e8a072 <unknown>
#13 0x55c5b0eafc63 <unknown>
#14 0x55c5b0e89e43 <unknown>
#15 0x55c5b0e569a8 <unknown>
#16 0x55c5b0e57621 <unknown>
#17 0x55c5b13618b8 <unknown>
#18 0x55c5b13655e2 <unknown>
#19 0x55c5b1348683 <unknown>
#20 0x55c5b1366135 <unknown>
#21 0x55c5b132d80f <unknown>
#22 0x55c5b138a4c8 <unknown>
#23 0x55c5b138a6a2 <unknown>
#24 0x55c5b139cdc3 <unknown>
#25 0x7f70a9094ac3 <unknown>

🚪 浏览器已关闭
❌ 发生错误: HTTPConnectionPool(host='localhost', port=38603): Read timed out. (read timeout=120)
